Source;Region;Target;Type;weight;Journal;end
AARHUS UNIVERSITY;DK;J PEACE RES;directed;4;FALSE;FALSE
ABERYSTWYTH UNIVERSITY;UK;J INT RELAT DEV ;directed;4;FALSE;FALSE
ADNAN MENDERES UNIVERSITY;TR;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
ALTINBAS UNIVERSITY;TR;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
AM ECON REV;US;REV INT ORGAN;directed;43;TRUE;FALSE
AM ECON REV;US;J PEACE RES;directed;27;TRUE;FALSE
AM ECON REV;US;COMMON MKT LAW REV;directed;4;TRUE;FALSE
AM J POLIT SCI;US;REV INT ORGAN;directed;42;TRUE;FALSE
AM J POLIT SCI;US;J PEACE RES;directed;111;TRUE;FALSE
AM J POLIT SCI;US;J CURR SE ASIAN AFF;directed;13;TRUE;FALSE
AM J POLIT SCI;US;CONTEMP SE ASIA;directed;3;TRUE;FALSE
AM J POLIT SCI;US;AUST J INT AFF;directed;6;TRUE;FALSE
AM JINT LAW;US;ULUSLAR ILISKILER;directed;5;TRUE;FALSE
AM JINT LAW;US;ASIAN J WTO INT HEAL;directed;10;TRUE;FALSE
AM POLIT SCI REV;US;ULUSLAR ILISKILER;directed;5;TRUE;FALSE
AM POLIT SCI REV;US;REV INT ORGAN;directed;51;TRUE;FALSE
AM POLIT SCI REV;US;REV BRAS POLIT INT;directed;5;TRUE;FALSE
AM POLIT SCI REV;US;J PEACE RES;directed;123;TRUE;FALSE
AM POLIT SCI REV;US;J CURR SE ASIAN AFF;directed;6;TRUE;FALSE
AM POLIT SCI REV;US;INT J-TORONTO;directed;4;TRUE;FALSE
AM POLIT SCI REV;US;CHIN J INT POLIT;directed;18;TRUE;FALSE
AM POLIT SCI REV;US;AUST J INT AFF;directed;11;TRUE;FALSE
AM POLIT SCI REV;US;ASIAN PERSPECT-SEOUL;directed;6;TRUE;FALSE
AM QUART;US;INT J-TORONTO;directed;3;TRUE;FALSE
ANKARA UNIVERSITY;TR;ULUSLAR ILISKILER;directed;6;FALSE;FALSE
ANNU REV POLIT SCI;USA;REV INT ORGAN;directed;18;TRUE;FALSE
ANNU REV POLIT SCI;USA;REV BRAS POLIT INT;directed;6;TRUE;FALSE
ANNU REV POLIT SCI;USA;J PEACE RES;directed;29;TRUE;FALSE
ANNU REV POLIT SCI;USA;J CURR SE ASIAN AFF;directed;6;TRUE;FALSE
ANTALYA TRAINING & RESEARCH HOSPITAL;TR;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
ARAB STUD Q;UK;INT J-TORONTO;directed;3;TRUE;FALSE
ARIZONA STATE UNIVERSITY;US;REV INT ORGAN;directed;3;FALSE;FALSE
ASIA PAC POLICY STUD;UK;J CURR SE ASIAN AFF;directed;5;TRUE;FALSE
ASIAN J WTO INT HEAL;TW;SUSTAINABILITY-BASEL;directed;3;TRUE;FALSE
;;;;;;
;;;;;;
ASIAN J WTO INT HEAL;TW;ASIAN J WTO INT HEAL;directed;7;TRUE;FALSE
ASIAN J WTO INT HEAL;TW;ASIAN J WTO INT HEAL;directed;7;TRUE;FALSE
ASIAN PERSPECT-SEOUL;KR;THIRD WORLD Q;directed;6;TRUE;FALSE
ASIAN PERSPECT-SEOUL;KR;PAC REV;directed;12;TRUE;FALSE
ASIAN PERSPECT-SEOUL;KR;PAC FOCUS;directed;4;TRUE;FALSE
