Source;Target;Type;weight
YALE UNIVERSITY;COMMON MKT LAW REV;directed;6
WORLD POLIT;J PEACE RES;directed;36
WORLD POLIT;REV INT ORGAN;directed;26
WORLD POLIT;CHIN J INT POLIT;directed;21
WORLD POLIT;INT J-TORONTO;directed;4
WORLD POLIT;J CURR SE ASIAN AFF;directed;6
WORLD POLIT;AUST J INT AFF;directed;12
WORLD POLIT;REV BRAS POLIT INT;directed;8
WORLD POLIT;CONTEMP SE ASIA;directed;3
WORLD DEV;J PEACE RES;directed;21
WORLD DEV;REV INT ORGAN;directed;23
WEST EUR POLIT;COMMON MKT LAW REV;directed;7
WASH QUART;CONTEMP SECUR POL;directed;8
WASH QUART;AUST J INT AFF;directed;8
WASH QUART;ASIAN PERSPECT-SEOUL;directed;9
UTRECHT LAW REV;ASIAN J WTO INT HEAL;directed;3
ULUSLAR ILISKILER;ULUSLAR ILISKILER;directed;27
ULUSLAR ILISKILER;ASIA EUR J;directed;1
ULUSLAR ILISKILER;ALL AZIMUTH;directed;1
ULUSLAR ILISKILER;REV INT STUD;directed;2
ULUSLAR ILISKILER;POST-SOV AFF;directed;2
ULUSLAR ILISKILER;MIDDLE EASTERN STUD;directed;2
ULUSLAR ILISKILER;J CONTEMP EUR STUD;directed;2
ULUSLAR ILISKILER;INT SPECT;directed;2
ULUSLAR ILISKILER;INSIGHT TURK;directed;2
ULUSLAR ILISKILER;FOREIGN POL ANAL-US;directed;2
ULUSLAR ILISKILER;CONTEMP REV MIDDLE E;directed;2
ULUSLAR ILISKILER;BILIG;directed;2
ULUSLAR ILISKILER;TURK STUD;directed;3
ULUSLAR ILISKILER;MIDDLE EAST POLICY;directed;3
ULUSLAR ILISKILER;SIYASAL-J POLIT SCI;directed;4
ULUSLAR ILISKILER;J BALKAN NEAR E STUD;directed;4
ULUSLAR ILISKILER;ESKISEH OSMAN UNIV I;directed;4
ULUSLAR ILISKILER;ANK AVRUPA CALISMALA;directed;5
ULUSLAR ILISKILER;ULUSLAR ILISKILER;directed;27
ULUSLAR ILISKILER;INSAN TOPLUM;directed;10
ULUSLAR ILISKILER;GAZI AKAD BAKIS;directed;9
U CHICAGO LAW REV;COMMON MKT LAW REV;directed;5
TOB CONTROL;ASIAN J WTO INT HEAL;directed;4
THIRD WORLD Q;CHIN J INT POLIT;directed;15
THIRD WORLD Q;INT J-TORONTO;directed;7
THIRD WORLD Q;REV BRAS POLIT INT;directed;6
THIRD WORLD Q;J INT RELAT DEV ;directed;20
THIRD WORLD Q;ULUSLAR ILISKILER;directed;9
SURVIVAL;CONTEMP SECUR POL;directed;20
SURVIVAL;AUST J INT AFF;directed;7
SOUTH EAST ASIA RES;CONTEMP SE ASIA;directed;3
SECUR STUD;CONTEMP SECUR POL;directed;11
